StudentID,Age,Gender,Ethnicity,ParentalEducation,StudyTimeWeekly,Absences,Tutoring,ParentalSupport,Extracurricular,Sports,Music,Volunteering,GPA,GradeClass
1528,16,0,3,2,5.0,2,0,1,0,0,0,0,2.71,2.0
1529,18,0,0,1,10.0,13,0,1,0,0,0,0,1.82,4.0
1530,16,1,2,1,15.0,1,0,3,0,0,1,0,3.26,1.0
1531,16,0,0,3,10.0,28,0,3,1,0,0,0,0.74,4.0
1532,16,1,3,2,1.0,3,1,2,0,0,1,1,2.94,2.0
1533,15,1,0,2,14.0,25,0,1,0,0,0,0,0.45,4.0
1534,17,0,1,2,16.0,18,1,3,0,0,0,0,1.84,4.0
1535,16,0,1,0,6.0,11,1,0,1,0,0,0,1.9,4.0
1536,15,0,1,2,13.0,1,1,2,0,0,0,0,3.38,1.0
1537,16,1,0,2,9.0,16,1,2,0,0,0,1,1.67,4.0
1538,16,1,3,2,18.0,2,0,4,0,0,0,0,3.31,1.0
1539,15,0,0,1,17.0,9,0,2,1,1,0,0,2.76,2.0
1540,17,0,1,0,11.0,15,1,2,0,0,0,1,2.04,3.0
1541,17,1,0,1,14.0,21,1,3,0,1,0,0,1.49,4.0
1542,18,0,0,4,18.0,8,1,2,0,1,0,1,2.87,2.0
1543,15,1,1,2,10.0,10,0,1,0,0,0,0,2.02,3.0
1544,18,1,0,2,6.0,20,0,2,1,0,0,0,1.07,4.0
1545,18,0,0,0,15.0,14,0,4,1,0,0,0,2.61,2.0
1546,18,0,0,0,4.0,2,1,2,0,0,1,1,3.36,1.0
1547,17,0,0,2,8.0,15,0,3,0,1,0,0,2.13,3.0
1548,15,0,2,2,17.0,29,0,4,0,1,0,0,1.05,4.0
1549,18,1,2,2,14.0,20,0,3,0,0,0,1,1.58,4.0
1550,15,1,0,1,8.0,20,0,3,1,0,0,0,1.4,4.0
1551,15,1,0,2,4.0,20,0,3,0,1,0,0,1.17,4.0
1552,17,0,0,1,7.0,27,1,4,0,1,0,0,0.96,4.0
1553,18,1,0,1,6.0,11,1,4,1,0,0,0,2.31,3.0
1554,18,0,1,2,4.0,22,0,4,0,0,0,0,0.94,4.0
1555,15,0,1,1,15.0,4,0,3,0,0,0,1,2.94,2.0
1556,16,0,0,1,5.0,6,1,2,1,0,0,1,2.77,2.0
1557,17,0,0,2,9.0,8,0,1,1,1,0,0,3.03,1.0
1558,17,0,0,2,8.0,20,1,2,1,1,0,0,1.54,4.0
1559,17,0,2,3,20.0,17,0,4,1,1,1,0,2.5,3.0
1560,17,1,3,2,8.0,20,0,3,0,0,0,0,1.62,4.0
1561,18,0,0,0,2.0,7,0,2,0,1,0,0,2.21,3.0
1562,18,1,0,1,2.0,11,1,2,0,0,0,1,1.8,4.0
1563,16,1,2,4,12.0,19,0,2,1,0,1,0,1.57,4.0
1564,17,0,3,2,12.0,1,0,2,0,0,0,0,2.92,2.0
1565,17,0,0,2,8.0,9,0,3,0,0,0,0,2.52,2.0
1566,15,0,0,0,9.0,18,0,2,1,0,0,0,1.49,4.0
1567,18,1,0,2,1.0,8,0,1,0,0,0,0,1.66,4.0
1568,17,0,1,0,10.0,24,0,2,0,0,0,0,0.77,4.0
1569,16,1,0,2,10.0,23,0,1,0,1,0,0,0.89,4.0
1570,16,0,0,3,3.0,7,0,4,0,0,0,0,2.22,3.0
1571,18,0,1,4,2.0,23,0,2,0,0,0,0,0.65,4.0
1572,16,1,0,2,2.0,23,0,4,0,0,0,0,0.97,4.0
1573,16,1,2,2,2.0,23,0,1,0,1,0,0,0.34,4.0
1574,18,0,0,3,12.0,0,0,1,0,0,0,0,2.77,2.0
1575,17,1,0,2,4.0,5,0,3,0,0,0,0,2.5,3.0
1576,17,1,1,0,5.0,11,0,3,0,1,0,1,2.08,3.0
1577,16,1,0,2,3.0,24,0,2,0,0,1,0,0.77,4.0
1578,16,1,3,1,19.0,23,0,1,0,0,1,0,0.99,4.0
1579,17,1,1,2,17.0,18,0,0,0,1,0,0,1.38,4.0
1580,18,0,0,2,5.0,26,0,3,1,0,0,0,0.48,4.0
1581,16,0,2,2,7.0,16,0,1,1,1,0,0,1.84,4.0
1582,15,1,0,1,4.0,1,1,2,0,0,0,0,2.92,2.0
1583,18,0,3,1,10.0,10,1,3,0,0,0,1,2.29,3.0
1584,16,0,0,2,0.0,17,0,0,0,0,0,0,0.82,4.0
1585,16,1,1,3,13.0,22,0,1,1,1,0,0,1.47,4.0
1586,15,0,0,2,10.0,27,1,0,1,0,0,0,0.65,4.0
1587,15,1,0,1,18.0,21,1,4,0,0,1,0,1.83,4.0
1588,17,1,2,3,3.0,10,0,2,1,0,1,0,2.17,3.0
1589,18,0,2,3,16.0,17,0,4,1,0,0,0,1.81,4.0
1590,18,1,0,1,16.0,7,0,1,0,1,0,0,3.01,1.0
1591,17,1,0,0,3.0,14,0,3,0,1,0,0,2.14,3.0
1592,18,1,2,2,8.0,8,0,1,0,0,1,0,2.3,3.0
1593,18,1,3,3,3.0,14,0,2,0,0,0,0,1.5,4.0
1594,18,1,0,4,5.0,6,1,3,0,0,0,0,2.53,2.0
1595,18,0,0,3,5.0,19,0,3,1,0,0,0,1.38,4.0
1596,18,0,0,2,11.0,12,0,3,0,1,0,0,2.46,3.0
1597,15,1,2,2,8.0,12,0,3,0,0,0,1,2.14,3.0
1598,18,1,0,0,19.0,0,0,1,1,0,1,0,3.48,1.0
1599,15,0,0,1,3.0,19,0,2,0,0,0,0,1.14,4.0
1600,18,1,2,2,19.0,3,0,2,0,0,0,0,3.32,1.0
1601,17,0,0,2,5.0,23,0,3,0,0,1,0,0.95,4.0
1602,16,1,0,2,15.0,3,0,1,0,1,1,0,3.36,1.0
1603,15,1,0,2,7.0,3,1,4,0,0,0,0,3.58,0.0
1604,18,1,0,1,3.0,12,0,2,1,0,0,1,2.27,3.0
1605,17,1,0,2,17.0,1,0,3,0,0,1,1,3.39,1.0
1606,16,1,1,0,6.0,27,0,1,0,1,0,0,0.42,4.0
1607,15,1,0,2,13.0,25,0,2,0,0,0,0,0.84,4.0
1608,16,1,1,2,11.0,22,0,3,1,0,0,0,1.29,4.0
1609,17,0,2,2,9.0,14,0,2,1,0,0,0,2.13,3.0
1610,15,0,2,4,10.0,3,0,4,1,0,0,0,3.31,1.0
1611,16,0,0,1,15.0,26,0,3,0,1,0,0,0.96,4.0
1612,18,1,0,2,2.0,5,1,2,1,0,0,0,2.54,2.0
1613,15,1,0,1,13.0,2,0,3,1,0,0,0,3.01,1.0
1614,16,1,0,2,18.0,6,0,3,1,0,1,0,3.17,1.0
1615,17,1,0,3,1.0,5,0,3,0,0,0,1,1.9,4.0
1616,17,1,1,2,3.0,2,1,1,0,0,0,0,3.03,1.0
1617,15,1,0,3,14.0,3,0,2,0,1,1,0,3.46,1.0
1618,16,1,0,1,9.0,9,0,3,0,0,0,0,2.45,3.0
1619,15,0,0,3,8.0,29,1,3,1,1,0,0,1.16,4.0
1620,15,1,1,0,3.0,20,0,2,0,0,0,0,0.83,4.0
1621,16,0,0,3,10.0,8,0,1,0,1,0,0,2.4,3.0
1622,16,0,1,1,3.0,29,0,2,0,0,0,0,0.0,4.0
1623,18,1,0,1,10.0,5,1,0,0,0,0,0,2.76,2.0
1624,16,1,2,2,15.0,28,1,3,0,0,0,0,0.35,4.0
1625,17,0,2,3,5.0,19,1,3,0,0,0,0,1.68,4.0
1626,15,0,0,0,10.0,26,1,2,1,0,0,0,0.57,4.0
1627,15,1,0,1,20.0,10,1,3,0,1,1,1,3.1,1.0
1628,17,1,0,3,14.0,6,0,2,1,1,0,0,2.8,2.0
1629,16,0,0,1,17.0,17,1,3,0,0,1,0,2.13,3.0
1630,17,1,1,1,8.0,3,0,1,1,0,0,0,2.69,2.0
1631,17,1,2,2,15.0,4,0,2,0,0,0,0,2.78,2.0
1632,18,1,1,1,1.0,3,0,3,0,1,1,0,3.13,1.0
1633,17,0,2,3,2.0,3,0,1,0,0,1,0,2.62,2.0
1634,15,0,0,2,4.0,26,1,2,0,0,0,0,0.77,4.0
1635,17,0,0,2,8.0,12,0,2,0,1,1,0,2.27,3.0
1636,15,1,2,4,17.0,15,0,1,1,0,0,0,1.54,4.0
1637,15,1,0,2,7.0,24,0,1,0,1,0,1,1.13,4.0
1638,15,0,1,0,13.0,13,1,1,0,0,0,0,1.6,4.0
1639,16,0,0,1,14.0,10,0,4,1,1,1,0,3.14,1.0
1640,18,0,0,2,12.0,28,0,3,0,0,1,1,0.8,4.0
1641,15,1,3,1,7.0,1,0,2,0,0,0,0,2.97,2.0
1642,15,0,0,3,12.0,21,0,3,1,1,0,1,1.56,4.0
1643,16,0,3,2,7.0,13,0,0,0,0,1,0,1.85,4.0
1644,15,1,3,1,2.0,23,0,2,1,0,0,0,0.97,4.0
1645,17,1,2,2,20.0,23,1,1,1,0,0,0,1.39,4.0
1646,17,1,1,2,3.0,26,0,1,1,0,0,0,0.24,4.0
1647,18,0,1,3,1.0,6,0,3,1,1,0,0,2.63,2.0
1648,15,1,2,3,18.0,25,0,1,0,0,0,1,0.53,4.0
1649,16,1,0,2,6.0,10,0,3,0,1,0,1,2.32,3.0
1650,17,0,0,2,13.0,3,0,2,1,0,0,0,2.76,2.0
1651,16,1,1,2,7.0,6,0,0,0,0,0,0,2.1,3.0
1652,16,0,0,2,8.0,28,0,3,0,1,0,0,0.75,4.0
1653,17,0,0,1,5.0,15,1,2,1,0,0,0,1.79,4.0
1654,16,1,0,1,7.0,25,0,2,0,1,0,0,0.7,4.0
1655,17,1,1,2,8.0,5,0,1,0,0,0,0,2.46,3.0
1656,16,1,2,1,14.0,26,0,0,0,0,0,0,0.43,4.0
1657,17,1,0,0,10.0,5,0,4,0,0,1,0,3.02,1.0
1658,15,1,3,2,19.0,1,0,2,0,0,0,0,3.62,0.0
1659,18,1,1,0,1.0,23,0,0,1,0,0,0,0.43,4.0
1660,17,0,2,2,10.0,7,1,3,1,0,0,0,2.74,2.0
1661,17,0,1,2,12.0,29,0,1,1,0,0,1,0.22,4.0
1662,18,1,2,4,18.0,26,0,1,0,0,1,0,1.01,4.0
1663,17,0,0,2,1.0,6,1,1,0,0,0,0,2.57,2.0
1664,17,1,2,0,11.0,26,0,2,0,0,0,1,0.2,4.0
1665,16,0,0,2,17.0,24,1,0,0,0,0,0,0.8,4.0
1666,18,0,2,3,5.0,23,0,2,0,0,0,1,0.54,4.0
1667,15,0,3,4,18.0,13,0,3,0,0,1,0,2.48,3.0
1668,17,1,0,2,0.0,8,0,1,0,0,0,1,1.63,4.0
1669,18,0,0,1,15.0,14,1,2,0,0,0,0,2.4,3.0
1670,16,1,2,3,19.0,24,1,2,1,0,1,0,1.27,4.0
1671,15,0,0,1,13.0,21,0,2,0,1,0,0,1.27,4.0
1672,18,0,2,2,9.0,17,0,4,1,0,0,0,1.62,4.0
1673,15,0,0,2,1.0,11,0,2,0,0,0,0,1.86,4.0
1674,15,0,0,0,18.0,22,0,0,0,1,0,0,0.64,4.0
1675,15,0,3,1,9.0,18,0,2,0,0,1,0,1.4,4.0
1676,17,1,1,1,1.0,12,0,1,0,0,0,0,1.43,4.0
1677,17,1,2,2,14.0,6,0,3,0,1,1,0,2.93,2.0
1678,16,0,0,3,10.0,24,0,0,0,0,0,0,0.63,4.0
1679,16,0,1,1,2.0,9,0,1,1,1,0,1,2.57,2.0
1680,18,0,1,3,4.0,29,1,2,0,1,0,0,0.4,4.0
1681,16,0,1,0,1.0,9,1,1,0,0,0,0,2.06,3.0
1682,15,1,1,2,11.0,1,0,2,0,1,0,0,3.12,1.0
1683,15,0,1,0,12.0,13,1,1,0,1,0,0,1.92,4.0
1684,17,1,0,3,10.0,12,0,4,1,0,1,0,2.33,3.0
1685,15,0,0,2,16.0,21,1,1,0,1,0,0,1.27,4.0
1686,18,1,2,2,17.0,28,0,4,0,0,0,0,1.07,4.0
1687,15,0,0,3,12.0,5,0,2,0,0,1,0,2.91,2.0
1688,15,0,1,2,0.0,8,1,3,1,0,1,1,2.57,2.0
1689,18,1,0,4,14.0,12,0,1,0,0,0,1,1.69,4.0
1690,16,0,1,2,8.0,8,1,3,1,0,1,0,2.8,2.0
1691,16,0,2,3,11.0,12,1,2,0,0,0,1,1.81,4.0
1692,18,0,0,2,13.0,4,1,2,1,0,0,0,3.34,1.0
1693,17,1,0,1,7.0,13,0,3,1,0,1,0,2.18,3.0
1694,15,0,0,2,18.0,4,0,2,1,0,0,0,3.49,1.0
1695,18,0,1,1,3.0,8,0,2,0,0,1,0,1.81,4.0
1696,15,1,2,2,13.0,7,1,0,0,0,1,1,2.77,2.0
1697,17,1,0,2,0.0,6,0,1,0,1,0,0,2.44,3.0
1698,15,1,2,2,18.0,7,0,2,0,0,0,0,2.87,2.0
1699,18,0,0,0,2.0,21,0,0,0,0,0,0,0.52,4.0
1700,15,0,0,1,2.0,2,0,1,1,0,0,0,2.89,2.0
1701,16,0,3,2,7.0,22,0,1,0,0,0,0,0.71,4.0
1702,17,1,0,4,7.0,23,0,1,0,0,0,0,0.42,4.0
1703,17,0,0,1,4.0,14,1,2,1,1,1,0,2.25,3.0
1704,17,0,0,2,12.0,7,0,2,0,1,1,0,2.72,2.0
1705,18,1,0,2,9.0,0,1,4,1,0,0,0,4.0,0.0
1706,17,1,0,2,1.0,6,0,2,1,0,0,0,2.68,2.0
1707,16,1,0,1,6.0,18,0,4,1,0,0,0,1.85,4.0
1708,18,1,1,2,16.0,1,0,3,1,0,0,0,3.55,0.0
1709,16,1,0,1,14.0,13,0,4,0,0,1,1,1.95,4.0
1710,15,0,1,4,14.0,17,0,3,0,0,0,0,1.85,4.0
1711,15,1,0,1,14.0,29,1,3,0,0,0,0,0.88,4.0
1712,15,0,0,1,6.0,14,0,2,0,0,1,0,1.79,4.0
1713,15,0,1,0,2.0,13,0,1,0,1,1,0,1.86,4.0
1714,16,1,3,1,5.0,23,0,1,1,0,0,0,0.55,4.0
1715,18,1,0,2,17.0,24,1,4,0,1,0,0,1.58,4.0
1716,18,1,2,1,20.0,18,0,4,0,0,1,1,1.87,4.0
1717,17,0,1,0,10.0,29,0,3,1,0,0,1,0.52,4.0
1718,16,1,1,2,0.0,18,0,3,0,0,0,0,1.33,4.0
1719,15,1,1,0,3.0,21,1,4,0,1,0,1,1.62,4.0
1720,16,1,0,0,6.0,26,0,2,0,1,0,1,0.38,4.0
1721,17,1,0,3,12.0,25,0,3,1,0,0,0,1.36,4.0
1722,17,1,1,2,2.0,16,0,2,1,0,0,0,1.48,4.0
1723,16,0,0,3,19.0,21,1,2,1,0,0,0,1.58,4.0
1724,16,0,3,3,7.0,27,0,0,0,0,0,0,0.0,4.0
1725,16,0,0,2,18.0,18,1,2,1,0,0,0,1.89,4.0
1726,18,1,0,0,16.0,26,0,3,0,0,0,0,0.86,4.0
1727,15,1,2,2,15.0,15,0,2,0,0,0,0,1.49,4.0
1728,16,1,0,3,12.0,19,0,3,0,0,0,1,1.47,4.0
1729,16,0,1,2,13.0,24,1,2,0,0,1,0,1.34,4.0
1730,16,1,1,2,13.0,18,0,1,0,0,0,0,1.36,4.0
1731,17,1,3,1,13.0,0,1,3,1,0,0,0,3.83,0.0
1732,17,1,2,3,11.0,18,0,3,0,0,0,0,1.6,4.0
1733,18,0,1,2,20.0,6,1,1,0,1,1,0,3.32,1.0
1734,15,1,1,4,15.0,28,0,2,0,0,0,0,0.65,4.0
1735,18,0,3,1,16.0,22,0,2,0,0,0,0,1.02,4.0
1736,15,1,0,1,17.0,10,0,4,0,0,0,1,2.44,3.0
1737,17,0,0,1,4.0,4,0,3,1,1,0,0,3.15,1.0
1738,17,0,0,2,2.0,29,0,1,1,0,0,0,0.22,4.0
1739,17,0,0,1,10.0,16,0,2,1,1,0,0,1.81,4.0
1740,18,1,1,0,10.0,10,0,3,1,0,0,0,2.78,2.0
1741,16,1,1,4,17.0,23,0,3,0,0,0,1,1.22,4.0
1742,16,0,1,0,9.0,25,0,3,1,0,0,0,1.1,4.0
1743,17,0,0,3,11.0,7,0,1,0,0,0,0,2.06,3.0
1744,16,1,2,1,11.0,9,0,3,0,0,0,0,2.52,2.0
1745,16,1,0,3,1.0,11,0,3,0,0,0,0,1.97,4.0
1746,18,0,1,2,12.0,9,0,3,0,0,0,0,2.84,2.0
1747,15,1,1,3,17.0,12,0,2,0,0,0,0,2.2,3.0
1748,17,1,0,3,3.0,25,1,3,0,0,0,0,0.93,4.0
1749,17,1,0,0,12.0,17,1,3,0,0,1,0,1.84,4.0
1750,18,1,0,0,12.0,9,0,3,1,0,0,0,2.67,2.0
1751,18,0,2,1,3.0,18,0,2,0,0,0,0,1.33,4.0
1752,16,1,3,2,2.0,19,0,1,0,0,0,1,0.75,4.0
1753,17,1,1,3,20.0,16,0,2,1,0,0,1,1.85,4.0
1754,15,0,0,2,8.0,19,0,2,0,0,0,0,1.54,4.0
1755,18,0,0,2,5.0,15,0,2,1,0,0,0,1.58,4.0
1756,15,1,2,1,3.0,4,0,2,1,0,0,0,2.88,2.0
1757,15,1,2,3,13.0,2,0,2,0,0,1,0,3.05,1.0
1758,17,1,0,4,12.0,29,0,3,0,0,0,0,0.33,4.0
1759,17,1,0,1,13.0,26,0,1,0,1,0,0,0.61,4.0
1760,18,0,2,2,2.0,14,0,2,0,0,0,0,1.57,4.0
1761,17,0,0,0,18.0,25,0,3,0,0,0,0,1.22,4.0
1762,17,0,0,2,8.0,1,0,2,0,1,0,1,3.02,1.0
1763,17,1,0,2,6.0,12,1,2,0,0,0,1,2.26,3.0
1764,15,1,1,1,9.0,21,1,2,0,1,0,0,1.46,4.0
1765,18,1,2,2,8.0,7,0,2,0,0,1,0,2.45,3.0
1766,16,1,3,1,17.0,22,0,1,1,0,0,0,1.28,4.0
1767,15,0,1,2,19.0,26,0,2,0,0,0,0,1.04,4.0
1768,17,0,1,2,6.0,29,0,4,1,1,1,1,1.04,4.0
1769,15,1,0,0,17.0,16,0,2,0,0,0,1,1.57,4.0
1770,17,0,1,2,16.0,3,0,0,1,0,0,0,2.9,2.0
1771,17,1,0,2,19.0,18,0,3,0,0,0,0,1.82,4.0
1772,15,1,1,1,5.0,21,0,2,0,0,0,0,0.73,4.0
1773,18,0,0,0,12.0,24,1,1,0,0,0,0,0.9,4.0
1774,17,1,0,2,5.0,8,1,3,0,0,0,1,2.42,3.0
1775,18,1,0,4,16.0,22,0,1,0,0,1,0,1.22,4.0
1776,16,0,0,1,0.0,14,0,4,0,0,0,0,2.0,4.0
1777,17,1,0,1,11.0,27,0,2,0,1,0,0,0.62,4.0
1778,18,1,0,1,7.0,8,1,3,0,0,1,0,2.9,2.0
1779,18,0,3,2,6.0,23,1,2,0,1,0,0,1.35,4.0
1780,16,1,0,1,13.0,20,1,1,0,0,1,0,1.35,4.0
1781,18,0,1,1,17.0,8,0,3,0,0,0,0,2.75,2.0
1782,18,1,2,2,12.0,13,1,4,1,0,1,0,2.99,2.0
1783,16,0,3,2,17.0,22,0,3,0,0,0,0,1.59,4.0
1784,17,0,1,1,5.0,20,1,3,1,0,1,0,1.65,4.0
1785,18,0,2,2,10.0,15,1,4,0,1,0,1,2.14,3.0
1786,18,1,0,2,9.0,23,0,1,0,0,0,0,0.74,4.0
1787,18,0,0,0,0.0,22,0,0,0,0,0,0,0.35,4.0
1788,15,0,0,0,11.0,24,1,0,0,0,0,0,0.69,4.0
1789,16,0,1,3,13.0,25,0,3,1,0,0,0,0.94,4.0
1790,15,0,1,0,12.0,16,0,3,0,0,0,0,1.88,4.0
1791,16,0,0,2,15.0,12,0,3,1,1,0,0,2.47,3.0
1792,17,1,0,3,11.0,8,0,4,0,0,0,1,2.51,2.0
1793,17,1,1,1,1.0,14,0,3,0,0,0,0,1.56,4.0
1794,18,1,0,1,2.0,6,0,2,0,0,0,0,2.46,3.0
1795,16,1,1,2,12.0,0,0,1,0,0,0,0,2.74,2.0
1796,17,1,1,3,5.0,0,0,4,0,1,0,0,3.26,1.0
1797,16,1,2,3,2.0,4,0,1,0,0,1,1,2.28,3.0
1798,17,1,2,2,9.0,23,0,2,0,0,0,0,1.15,4.0
1799,15,0,2,0,11.0,8,0,2,1,1,0,0,2.79,2.0
1800,17,1,0,2,7.0,11,0,1,0,0,0,0,1.54,4.0
1801,15,0,2,2,14.0,5,0,3,1,0,0,0,3.06,1.0
1802,17,0,1,2,13.0,27,1,1,0,0,0,0,0.74,4.0
1803,18,1,0,0,7.0,12,0,4,0,0,0,0,2.5,3.0
1804,15,0,0,1,15.0,25,1,2,1,0,0,0,0.9,4.0
1805,17,0,0,2,13.0,27,0,3,1,0,1,0,0.77,4.0
1806,18,0,0,2,13.0,7,1,3,0,1,0,0,3.01,1.0
1807,15,0,1,1,11.0,14,0,3,0,0,0,0,1.82,4.0
1808,18,1,2,1,0.0,5,0,4,0,0,0,0,2.54,2.0
1809,16,1,0,3,14.0,26,0,1,1,0,0,0,0.65,4.0
1810,16,1,0,2,8.0,5,0,0,0,0,0,0,2.63,2.0
1811,15,1,3,1,19.0,3,0,0,1,0,0,0,2.71,2.0
1812,17,1,0,1,16.0,10,0,3,0,1,0,0,2.67,2.0
1813,15,1,0,1,12.0,20,0,4,0,0,1,0,1.71,4.0
1814,18,1,1,3,5.0,29,1,2,1,0,0,0,0.21,4.0
1815,17,1,1,2,4.0,17,0,3,1,0,0,0,1.86,4.0
1816,16,1,0,2,7.0,2,0,0,0,1,0,0,2.67,2.0
1817,17,1,0,2,10.0,2,0,1,1,0,0,0,2.72,2.0
1818,16,0,0,1,6.0,29,0,3,1,0,0,0,0.74,4.0
1819,17,1,1,3,10.0,11,1,0,1,0,0,0,2.3,3.0
1820,17,0,1,2,3.0,26,1,2,1,1,0,0,0.84,4.0
1821,17,0,0,1,20.0,20,1,3,0,1,0,0,2.13,3.0
1822,18,0,1,1,2.0,29,1,3,1,1,1,1,0.99,4.0
1823,18,0,2,2,19.0,20,0,2,1,1,0,0,1.45,4.0
1824,15,1,0,3,18.0,5,0,3,0,0,1,1,2.86,2.0
1825,15,0,0,1,11.0,20,0,2,0,0,0,0,1.18,4.0
1826,16,1,1,3,14.0,27,1,0,0,0,0,0,0.13,4.0
1827,18,1,0,2,9.0,5,1,3,1,0,0,0,3.36,1.0
1828,16,0,0,1,13.0,7,0,1,1,0,0,1,2.25,3.0
1829,15,1,1,0,7.0,14,0,0,0,1,0,0,1.69,4.0
1830,16,0,2,1,6.0,17,1,2,0,0,0,1,1.82,4.0
1831,15,0,2,2,12.0,19,0,3,0,0,0,0,1.49,4.0
1832,18,1,1,1,10.0,28,1,1,0,1,0,0,0.0,4.0
1833,17,1,2,1,12.0,15,0,0,0,0,0,1,1.57,4.0
1834,18,0,0,2,6.0,5,0,1,0,0,0,1,2.23,3.0
1835,16,1,1,2,7.0,27,0,2,1,0,0,0,0.51,4.0
1836,16,1,0,1,2.0,20,0,2,0,0,0,0,0.7,4.0
1837,18,1,0,2,1.0,16,0,1,1,1,0,0,1.82,4.0
1838,18,0,2,2,5.0,8,0,3,0,0,0,0,2.34,3.0
1839,15,0,1,2,1.0,18,1,3,1,1,0,0,1.76,4.0
1840,16,1,0,3,2.0,17,0,3,0,0,0,0,1.58,4.0
1841,16,1,3,1,16.0,24,1,2,1,0,0,0,1.51,4.0
1842,18,1,0,3,1.0,22,0,2,0,0,1,0,0.55,4.0
1843,17,1,0,2,13.0,4,1,2,0,0,0,0,3.11,1.0
1844,16,1,0,2,5.0,27,0,2,0,0,0,0,0.31,4.0
1845,17,0,2,2,17.0,5,0,0,0,0,0,0,2.23,3.0
1846,18,1,2,2,10.0,11,0,3,1,0,0,1,2.51,2.0
1847,18,0,0,1,6.0,10,0,2,0,0,0,0,1.98,4.0
1848,15,1,1,2,10.0,15,1,1,1,0,0,0,2.34,3.0
1849,16,0,0,2,8.0,19,0,1,0,0,0,1,1.26,4.0
1850,17,1,2,2,11.0,16,0,1,1,0,1,0,1.78,4.0
1851,15,0,0,1,2.0,19,1,4,0,0,0,0,1.5,4.0
1852,16,1,0,3,20.0,8,0,1,0,1,0,1,2.24,3.0
1853,15,0,3,2,9.0,0,1,3,0,1,0,0,3.82,0.0
1854,18,0,0,0,7.0,25,0,2,1,1,0,1,0.9,4.0
1855,16,0,0,2,14.0,2,1,3,0,1,0,0,3.53,0.0
1856,15,0,1,2,7.0,20,0,2,0,0,0,0,1.02,4.0
1857,15,0,3,2,17.0,22,1,4,0,0,0,0,1.96,4.0
1858,17,0,0,2,9.0,8,0,1,0,1,1,0,2.75,2.0
1859,15,1,0,3,14.0,21,0,2,0,0,1,1,1.55,4.0
1860,16,0,0,1,2.0,18,0,1,0,0,0,0,0.71,4.0
1861,16,1,1,2,17.0,12,0,2,1,1,0,0,2.82,2.0
1862,17,1,0,3,15.0,22,0,2,1,0,1,0,1.29,4.0
1863,16,1,1,3,4.0,13,0,3,1,0,0,0,2.13,3.0
1864,18,1,3,2,3.0,19,0,2,0,0,0,0,1.11,4.0
1865,16,1,0,3,6.0,18,1,0,0,0,1,0,1.26,4.0
1866,16,0,0,0,20.0,29,0,3,1,1,0,0,1.08,4.0
1867,15,0,0,3,5.0,22,1,2,0,0,0,1,0.68,4.0
1868,15,0,0,1,9.0,26,0,1,0,1,1,0,0.69,4.0
1869,16,1,2,1,1.0,26,0,4,1,1,1,0,1.02,4.0
1870,17,0,0,1,8.0,6,1,4,0,0,0,0,3.43,1.0
1871,15,0,0,2,11.0,3,1,3,0,0,0,0,3.25,1.0
1872,17,0,1,1,19.0,11,0,3,0,0,0,0,2.28,3.0
1873,16,0,0,1,10.0,22,0,0,0,1,0,0,0.83,4.0
1874,16,0,1,1,16.0,26,0,4,0,0,0,0,0.86,4.0
1875,18,1,0,1,11.0,13,0,2,0,1,0,0,1.74,4.0
1876,15,0,2,2,1.0,1,0,1,0,0,1,1,2.81,2.0
1877,16,1,3,2,6.0,0,0,3,1,0,1,0,3.49,1.0
1878,18,1,1,1,12.0,27,0,1,0,1,0,0,0.69,4.0
1879,15,1,3,2,19.0,17,0,2,1,0,0,0,2.16,3.0
1880,16,1,0,3,17.0,19,1,1,0,0,0,0,1.89,4.0
1881,16,1,0,2,5.0,7,1,2,1,0,1,0,2.88,2.0
1882,15,0,1,1,4.0,2,0,2,1,1,0,1,3.27,1.0
1883,15,0,1,2,4.0,25,0,2,1,1,1,0,1.03,4.0
1884,15,0,0,1,18.0,5,0,0,1,1,0,1,2.49,3.0
1885,16,1,0,1,17.0,21,1,2,0,0,0,0,1.71,4.0
1886,16,0,0,1,15.0,12,0,2,0,0,1,0,2.32,3.0
1887,18,0,0,3,8.0,8,0,1,0,0,0,0,2.2,3.0
1888,17,1,0,1,10.0,8,0,4,0,0,0,1,2.5,2.0
1889,15,1,2,0,9.0,19,0,2,0,0,0,0,1.05,4.0
1890,16,1,0,1,5.0,8,0,3,0,0,1,1,2.44,3.0
1891,16,1,0,3,10.0,14,1,1,0,0,0,0,1.91,4.0
1892,15,0,1,2,1.0,12,0,2,1,1,0,0,1.63,4.0
1893,17,1,1,1,3.0,21,0,1,1,1,0,0,1.07,4.0
1894,15,1,2,2,18.0,15,0,2,0,1,0,0,2.37,3.0
1895,17,0,1,2,15.0,1,0,1,0,0,0,0,2.97,2.0
1896,16,0,0,2,8.0,25,0,2,1,0,0,0,0.36,4.0
1897,17,1,2,1,10.0,13,0,2,0,0,1,1,1.92,4.0
1898,18,0,1,3,7.0,26,0,1,0,0,0,0,0.33,4.0
1899,16,1,0,1,15.0,5,1,3,0,0,0,1,3.22,1.0
1900,18,1,1,2,16.0,1,1,4,0,1,0,0,3.95,0.0
1901,15,0,3,0,15.0,7,0,1,0,0,0,0,2.8,2.0
1902,15,0,0,1,14.0,3,1,3,1,0,0,0,3.56,0.0
1903,15,1,0,1,4.0,20,1,3,0,0,0,0,1.36,4.0
